                                  .  ,time,gas_use,days_from_start,date,id,day,month,year,temperature,apparent_temperature,precipitation,wind_speed,residents,income_band,hometype,build_era,day_of_week
5946,19/08/2017,14220.0,303,19/08/2017,'76',b19,August,b2017,15.1,9.7,5.9,43.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5947,20/08/2017,12640.0,304,20/08/2017,'76',b20,August,b2017,15,10.1,1.1,41.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5948,21/08/2017,10744.0,305,21/08/2017,'76',b21,August,b2017,14.8,13,0,30.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5949,22/08/2017,10112.0,306,22/08/2017,'76',b22,August,b2017,15,13.9,0,20.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5950,23/08/2017,9480.0,307,23/08/2017,'76',b23,August,b2017,15.6,12.4,6.5,33.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5951,24/08/2017,15484.0,308,24/08/2017,'76',b24,August,b2017,15.9,13.3,1.8,33.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5952,25/08/2017,8532.0,309,25/08/2017,'76',b25,August,b2017,15.9,14.2,0,27.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5953,26/08/2017,11376.0,310,26/08/2017,'76',b26,August,b2017,15.5,14,17.2,23.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5954,27/08/2017,17063.0,311,27/08/2017,'76',b27,August,b2017,15.5,13.9,0.1,23.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5955,28/08/2017,10428.0,312,28/08/2017,'76',b28,August,b2017,17,13.8,0.1,39.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5956,29/08/2017,10428.0,313,29/08/2017,'76',b29,August,b2017,15.6,13.2,1.4,26.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5957,30/08/2017,12640.0,314,30/08/2017,'76',b30,August,b2017,14.8,13,1.2,18.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5958,31/08/2017,7584.0,315,31/08/2017,'76',b31,August,b2017,14.7,12.5,0.3,17.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5959,01/09/2017,6320.0,316,01/09/2017,'76',b1,September,b2017,14.2,11.7,1,22.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5960,03/09/2017,12008.0,318,03/09/2017,'76',b3,September,b2017,14.9,12.2,0,26.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5961,04/09/2017,12640.0,319,04/09/2017,'76',b4,September,b2017,16.4,13.1,0.2,34.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5962,05/09/2017,7900.0,320,05/09/2017,'76',b5,September,b2017,16.6,14.2,12.6,33.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5963,06/09/2017,10112.0,321,06/09/2017,'76',b6,September,b2017,15.1,11.6,0,30,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5964,07/09/2017,10112.0,322,07/09/2017,'76',b7,September,b2017,15.3,12.4,5.5,40,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5965,08/09/2017,10112.0,323,08/09/2017,'76',b8,September,b2017,14.7,11.1,8.5,40.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5966,09/09/2017,11060.0,324,09/09/2017,'76',b9,September,b2017,14.4,12.4,1.9,21.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5967,10/09/2017,10744.0,325,10/09/2017,'76',b10,September,b2017,15,10.3,5.5,49.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5968,11/09/2017,14220.0,326,11/09/2017,'76',b11,September,b2017,13.9,8.5,5.3,45.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5969,12/09/2017,9480.0,327,12/09/2017,'76',b12,September,b2017,14.3,8.5,3.9,49.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5970,13/09/2017,16116.0,328,13/09/2017,'76',b13,September,b2017,13.2,8.2,17.4,47.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5971,14/09/2017,11692.0,329,14/09/2017,'76',b14,September,b2017,13.6,7.9,8.4,45.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5972,15/09/2017,9796.0,330,15/09/2017,'76',b15,September,b2017,13.2,8.6,7.4,41.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5973,16/09/2017,10112.0,331,16/09/2017,'76',b16,September,b2017,13.6,11.4,6.5,21.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5974,17/09/2017,10744.0,332,17/09/2017,'76',b17,September,b2017,14,11,3.6,28,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5975,18/09/2017,8532.0,333,18/09/2017,'76',b18,September,b2017,13.8,10.5,3.9,34.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5976,19/09/2017,11060.0,334,19/09/2017,'76',b19,September,b2017,13.4,9.3,0.3,33.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5977,20/09/2017,12008.0,335,20/09/2017,'76',b20,September,b2017,14.3,11.3,0.4,26.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5978,21/09/2017,8216.0,336,21/09/2017,'76',b21,September,b2017,15.3,11.8,4.4,38.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5979,22/09/2017,9164.0,337,22/09/2017,'76',b22,September,b2017,14,12.5,1.5,30.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5980,23/09/2017,12008.0,338,23/09/2017,'76',b23,September,b2017,14.4,11.6,0,24.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5981,24/09/2017,12640.0,339,24/09/2017,'76',b24,September,b2017,14.9,12.4,0,26,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5982,25/09/2017,19908.0,340,25/09/2017,'76',b25,September,b2017,15.3,13,0.7,26.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5983,26/09/2017,10428.0,341,26/09/2017,'76',b26,September,b2017,15,12.5,0,26.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5984,27/09/2017,10744.0,342,27/09/2017,'76',b27,September,b2017,15.1,11.6,0.3,36,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5985,28/09/2017,18960.0,343,28/09/2017,'76',b28,September,b2017,15.5,11.7,0.5,37.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5986,29/09/2017,11060.0,344,29/09/2017,'76',b29,September,b2017,15.3,12,11.1,40.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5987,30/09/2017,8846.0,345,30/09/2017,'76',b30,September,b2017,14.2,11.8,0.4,26.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5988,01/10/2017,8531.0,346,01/10/2017,'76',b1,October,b2017,15.1,9.9,10.5,55.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5989,02/10/2017,13904.0,347,02/10/2017,'76',b2,October,b2017,14.5,7.1,2.2,58.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5990,03/10/2017,37604.0,348,03/10/2017,'76',b3,October,b2017,13.4,5.9,1.8,54.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5991,04/10/2017,9796.0,349,04/10/2017,'76',b4,October,b2017,13.2,5.5,2.6,60.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5992,05/10/2017,12008.0,350,05/10/2017,'76',b5,October,b2017,12,4.8,13.6,59.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
5993,06/10/2017,17064.0,351,06/10/2017,'76',b6,October,b2017,12.1,4.7,2.7,58.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
5994,07/10/2017,10744.0,352,07/10/2017,'76',b7,October,b2017,12.9,7.5,5.7,46.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
5995,08/10/2017,7268.0,353,08/10/2017,'76',b8,October,b2017,11.9,8.4,0,34.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
5996,09/10/2017,18012.0,354,09/10/2017,'76',b9,October,b2017,12.8,10.5,4.1,23.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
5997,10/10/2017,10744.0,355,10/10/2017,'76',b10,October,b2017,13.2,9,3.9,38.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
5998,11/10/2017,34128.0,356,11/10/2017,'76',b11,October,b2017,14,8.1,6.8,53.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
5999,12/10/2017,26544.0,357,12/10/2017,'76',b12,October,b2017,12.6,6.3,2.5,54.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6000,13/10/2017,13904.0,358,13/10/2017,'76',b13,October,b2017,14.4,9.3,0,48,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6001,14/10/2017,11376.0,359,14/10/2017,'76',b14,October,b2017,14.3,11.2,1.3,36,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6002,15/10/2017,13904.0,360,15/10/2017,'76',b15,October,b2017,14,9.9,0,40.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6003,16/10/2017,31284.0,361,16/10/2017,'76',b16,October,b2017,13.8,11.1,0.2,52.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6004,17/10/2017,32232.0,362,17/10/2017,'76',b17,October,b2017,13.3,5.5,0,62.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6005,18/10/2017,79316.0,363,18/10/2017,'76',b18,October,b2017,12.1,9.7,0,23.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6006,19/10/2017,13588.0,364,19/10/2017,'76',b19,October,b2017,13.6,9.9,5.6,43.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6007,20/10/2017,64148.0,365,20/10/2017,'76',b20,October,b2017,13.5,11.1,1,36.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6008,21/10/2017,21804.0,366,21/10/2017,'76',b21,October,b2017,13.3,8.4,8.8,46.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6009,22/10/2017,59408.0,367,22/10/2017,'76',b22,October,b2017,12.6,8.4,5.4,43.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6010,23/10/2017,65096.0,368,23/10/2017,'76',b23,October,b2017,12.7,10,1.9,35.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6011,24/10/2017,55616.0,369,24/10/2017,'76',b24,October,b2017,13.4,9.4,1,41.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6012,25/10/2017,15800.0,370,25/10/2017,'76',b25,October,b2017,12.5,7.8,7.7,41.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6013,26/10/2017,10744.0,371,26/10/2017,'76',b26,October,b2017,12.2,6.4,1.8,44,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6014,27/10/2017,69204.0,372,27/10/2017,'76',b27,October,b2017,11.6,4.7,0.3,47.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6015,28/10/2017,85319.0,373,28/10/2017,'76',b28,October,b2017,12.5,5,1.4,67.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6016,29/10/2017,66043.0,374,29/10/2017,'76',b29,October,b2017,9.9,-0.1,1,70.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6017,30/10/2017,32231.0,375,30/10/2017,'76',b30,October,b2017,9.5,3.1,1.3,44.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6018,31/10/2017,36656.0,376,31/10/2017,'76',b31,October,b2017,11.7,7.3,1.5,35.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6019,01/11/2017,64464.0,377,01/11/2017,'76',b1,November,b2017,12.2,6.8,10.2,45.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6020,02/11/2017,45504.0,378,02/11/2017,'76',b2,November,b2017,10.5,5.9,0.2,35.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6021,03/11/2017,121660.0,379,03/11/2017,'76',b3,November,b2017,10.3,5.6,0.5,36.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6022,04/11/2017,103332.0,380,04/11/2017,'76',b4,November,b2017,10.9,6.7,17,33.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6023,05/11/2017,15799.0,381,05/11/2017,'76',b5,November,b2017,9.1,2.8,2.4,41.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6024,06/11/2017,181699.0,382,06/11/2017,'76',b6,November,b2017,9.2,2.8,0.8,43.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6025,07/11/2017,48032.0,383,07/11/2017,'76',b7,November,b2017,11,3.8,1.8,47.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6026,08/11/2017,81211.0,384,08/11/2017,'76',b8,November,b2017,10.2,5.8,0.5,36.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6027,09/11/2017,81844.0,385,09/11/2017,'76',b9,November,b2017,10.8,4,0.9,49.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6028,10/11/2017,158315.0,386,10/11/2017,'76',b10,November,b2017,8.6,-0.3,5.8,59.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6029,11/11/2017,104280.0,387,11/11/2017,'76',b11,November,b2017,7.6,0.1,4.1,45.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6030,12/11/2017,118815.0,388,12/11/2017,'76',b12,November,b2017,8,0.1,8.1,59.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6031,13/11/2017,133351.0,389,13/11/2017,'76',b13,November,b2017,8.3,1,0.8,54.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6032,14/11/2017,100804.0,390,14/11/2017,'76',b14,November,b2017,10.3,5.3,3,51.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6033,15/11/2017,117234.0,391,15/11/2017,'76',b15,November,b2017,9.9,6.4,0,28.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6034,16/11/2017,78368.0,392,16/11/2017,'76',b16,November,b2017,9.9,3.3,2.6,47.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6035,17/11/2017,159263.0,393,17/11/2017,'76',b17,November,b2017,9.2,1.7,1.2,54.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6036,18/11/2017,154523.0,394,18/11/2017,'76',b18,November,b2017,8.2,-1.5,8.9,59.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6037,19/11/2017,155787.0,395,19/11/2017,'76',b19,November,b2017,8.3,-0.5,1.5,62.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6038,20/11/2017,86583.0,396,20/11/2017,'76',b20,November,b2017,7.7,3.5,4.6,27.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6039,21/11/2017,65411.0,397,21/11/2017,'76',b21,November,b2017,9.4,4.3,5,41.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6040,22/11/2017,113128.0,398,22/11/2017,'76',b22,November,b2017,11.8,4.3,5.9,64.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6041,23/11/2017,59092.0,399,23/11/2017,'76',b23,November,b2017,9.7,1.4,5.8,64.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6042,24/11/2017,203820.0,400,24/11/2017,'76',b24,November,b2017,7,0.4,2.1,41,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6043,25/11/2017,154840.0,401,25/11/2017,'76',b25,November,b2017,6.6,-0.9,6.1,52.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6044,26/11/2017,187071.0,402,26/11/2017,'76',b26,November,b2017,7.4,-1.5,4.4,59,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6045,27/11/2017,145992.0,403,27/11/2017,'76',b27,November,b2017,7.9,0,9.7,56.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6046,28/11/2017,182016.0,404,28/11/2017,'76',b28,November,b2017,7,0.5,4,46.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6047,29/11/2017,163688.0,405,29/11/2017,'76',b29,November,b2017,6.9,0.3,2.5,38.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6048,30/11/2017,113127.0,406,30/11/2017,'76',b30,November,b2017,5.2,-2.4,5.2,44.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6049,01/12/2017,183595.0,407,01/12/2017,'76',b1,December,b2017,6.5,0.3,1,37.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6050,02/12/2017,132088.0,408,02/12/2017,'76',b2,December,b2017,8.8,4.4,4.8,33.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6051,03/12/2017,137775.0,409,03/12/2017,'76',b3,December,b2017,8.9,2.3,1.2,43.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6052,04/12/2017,52456.0,410,04/12/2017,'76',b4,December,b2017,9,3.5,0.9,36.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6053,05/12/2017,72364.0,411,05/12/2017,'76',b5,December,b2017,9.1,2.7,0,50,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6054,06/12/2017,95432.0,412,06/12/2017,'76',b6,December,b2017,9.5,1.8,0.5,54.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6055,07/12/2017,77104.0,413,07/12/2017,'76',b7,December,b2017,9,-0.8,4.3,65.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6056,08/12/2017,153259.0,414,08/12/2017,'76',b8,December,b2017,5.3,-4.5,7.1,59.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6057,09/12/2017,218351.0,415,09/12/2017,'76',b9,December,b2017,5.2,-3.5,2.5,56.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6058,10/12/2017,197184.0,416,10/12/2017,'76',b10,December,b2017,3.6,-1.3,0.6,27.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6059,11/12/2017,178222.0,417,11/12/2017,'76',b11,December,b2017,4.9,-1,2,35.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6060,12/12/2017,105859.0,418,12/12/2017,'76',b12,December,b2017,6.5,-0.3,0.8,46.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6061,13/12/2017,165898.0,419,13/12/2017,'76',b13,December,b2017,7.2,-0.4,9.2,60.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6062,14/12/2017,96063.0,420,14/12/2017,'76',b14,December,b2017,5.4,-0.1,5.9,36.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6063,15/12/2017,162739.0,421,15/12/2017,'76',b15,December,b2017,6.7,0.1,2,43.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6064,16/12/2017,151048.0,422,16/12/2017,'76',b16,December,b2017,6.1,-1.4,1.7,43.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6065,17/12/2017,179804.0,423,17/12/2017,'76',b17,December,b2017,7.2,0.7,6.2,47.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6066,18/12/2017,176012.0,424,18/12/2017,'76',b18,December,b2017,8.3,3,0,39.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6067,19/12/2017,74576.0,425,19/12/2017,'76',b19,December,b2017,8.7,4.7,1.1,28,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6068,20/12/2017,74892.0,426,20/12/2017,'76',b20,December,b2017,9.1,5.2,0,31.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6069,21/12/2017,90376.0,427,21/12/2017,'76',b21,December,b2017,8.5,5.3,0,28.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6070,22/12/2017,109968.0,428,22/12/2017,'76',b22,December,b2017,8.2,4,0,40,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6071,23/12/2017,72048.0,429,23/12/2017,'76',b23,December,b2017,9.9,2.5,0,55,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6072,24/12/2017,110916.0,430,24/12/2017,'76',b24,December,b2017,9.9,2.8,3.1,52.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6073,25/12/2017,13588.0,431,25/12/2017,'76',b25,December,b2017,9.3,1.2,1.2,57.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6074,26/12/2017,139672.0,432,26/12/2017,'76',b26,December,b2017,6.7,-1.4,4.9,61.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6075,27/12/2017,5056.0,433,27/12/2017,'76',b27,December,b2017,6.1,-0.3,0.5,43.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6076,28/12/2017,29072.0,434,28/12/2017,'76',b28,December,b2017,5.8,-2.6,3.7,54.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6077,29/12/2017,19908.0,435,29/12/2017,'76',b29,December,b2017,6,-0.5,1.7,40.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6078,30/12/2017,31916.0,436,30/12/2017,'76',b30,December,b2017,6.8,1.1,4.9,40.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6079,31/12/2017,6636.0,437,31/12/2017,'76',b31,December,b2017,8.5,1.2,4.4,53.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6080,01/01/2018,27492.0,438,01/01/2018,'76',b1,January,b2018,7.2,0.6,5.2,48.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6081,02/01/2018,32548.0,439,02/01/2018,'76',b2,January,b2018,7.1,0.9,3.6,52,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6082,03/01/2018,17064.0,440,03/01/2018,'76',b3,January,b2018,7.3,1,9.5,54.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6083,04/01/2018,32864.0,441,04/01/2018,'76',b4,January,b2018,6.6,2,2.1,37.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6084,05/01/2018,28124.0,442,05/01/2018,'76',b5,January,b2018,6,0.9,7,34,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6085,06/01/2018,33812.0,443,06/01/2018,'76',b6,January,b2018,6.1,-1,0,44.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6086,07/01/2018,107440.0,444,07/01/2018,'76',b7,January,b2018,5.4,2,0,19.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6087,08/01/2018,194022.0,445,08/01/2018,'76',b8,January,b2018,5.5,-1.4,0,49,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6088,09/01/2018,82159.0,446,09/01/2018,'76',b9,January,b2018,6.2,-2.2,0.2,51.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6089,10/01/2018,180751.0,447,10/01/2018,'76',b10,January,b2018,7.4,2.9,2.3,30.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6090,11/01/2018,91323.0,448,11/01/2018,'76',b11,January,b2018,7.5,4.3,0.8,20.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6091,12/01/2018,189915.0,449,12/01/2018,'76',b12,January,b2018,6.6,1.2,1,38.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6092,13/01/2018,132087.0,450,13/01/2018,'76',b13,January,b2018,6.6,-0.2,1.6,40,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6093,14/01/2018,91956.0,451,14/01/2018,'76',b14,January,b2018,5.5,-2.2,0.9,53.7,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6094,15/01/2018,127664.0,452,15/01/2018,'76',b15,January,b2018,7,-1,17.3,59.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6095,16/01/2018,76156.0,453,16/01/2018,'76',b16,January,b2018,5.2,-3,6.9,47.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6096,17/01/2018,157999.0,454,17/01/2018,'76',b17,January,b2018,4.9,-3.2,6,51.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6097,18/01/2018,135563.0,455,18/01/2018,'76',b18,January,b2018,5.4,0,2.2,31.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6098,19/01/2018,168743.0,456,19/01/2018,'76',b19,January,b2018,4.6,-1.3,7.6,33.4,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6099,20/01/2018,147888.0,457,20/01/2018,'76',b20,January,b2018,4.4,-1.4,4.5,32.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6100,21/01/2018,124504.0,458,21/01/2018,'76',b21,January,b2018,5.4,0,4.5,43,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6101,22/01/2018,144728.0,459,22/01/2018,'76',b22,January,b2018,7.3,1.9,5,43.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6102,23/01/2018,72680.0,460,23/01/2018,'76',b23,January,b2018,8.2,1.6,2.9,51.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6103,24/01/2018,140304.0,461,24/01/2018,'76',b24,January,b2018,8.6,-0.4,1.6,65.5,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6104,25/01/2018,62568.0,462,25/01/2018,'76',b25,January,b2018,7.3,0.4,1,49.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6105,26/01/2018,141567.0,463,26/01/2018,'76',b26,January,b2018,6.9,4,0.1,19.9,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
6106,27/01/2018,71732.0,464,27/01/2018,'76',b27,January,b2018,7.5,-0.2,4.9,65.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Saturday
6107,28/01/2018,102384.0,465,28/01/2018,'76',b28,January,b2018,8.7,1.5,2.9,55.2,4,"Â£66,000 to Â£77,999",flat,1850-1899,Sunday
6108,29/01/2018,76472.0,466,29/01/2018,'76',b29,January,b2018,8,-0.6,2.9,61.6,4,"Â£66,000 to Â£77,999",flat,1850-1899,Monday
6109,30/01/2018,93536.0,467,30/01/2018,'76',b30,January,b2018,6.9,-0.8,0.1,49.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Tuesday
6110,31/01/2018,149783.0,468,31/01/2018,'76',b31,January,b2018,6,-2.9,6.1,52.1,4,"Â£66,000 to Â£77,999",flat,1850-1899,Wednesday
6111,01/02/2018,148520.0,469,01/02/2018,'76',b1,February,b2018,6,-2.3,6.2,58.3,4,"Â£66,000 to Â£77,999",flat,1850-1899,Thursday
6112,02/02/2018,157367.0,470,02/02/2018,'76',b2,February,b2018,5.3,-0.4,0.6,44.8,4,"Â£66,000 to Â£77,999",flat,1850-1899,Friday
